[NbConvertApp] Converting notebook unified.qwen.run.ipynb to notebook
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
[log] mirroring stdout/stderr to /root/Palestinian-ASR/Runs/qwen3_asr_0_6b_finetune_mix_v2/logs/train_20260801_091723.log
MODEL_NAME=Qwen/Qwen3-ASR-0.6B-hf
kernel should be: qwen_gpu (/workspace/venv_qwen_gpu)
DEVICE=cuda | dtype=torch.bfloat16 | ROOT=/workspace/asr_env | DATASET_DIR=/root/Palestinian-ASR/data_finetune_mix_v2
{
  "r": 32,
  "lora_alpha": 32,
  "lora_dropout": 0.05,
  "bias": "none",
  "target_modules": [
    "q_proj",
    "k_proj",
    "v_proj",
    "o_proj",
    "gate_proj",
    "up_proj",
    "down_proj"
  ],
  "modules_to_save": null,
  "task_type": null
}
{
  "num_epochs": 50,
  "early_stopping_patience": 3,
  "metric_for_best": "wer",
  "greater_is_better": false,
  "per_device_train_batch_size": 8,
  "per_device_eval_batch_size": 32,
  "gradient_accumulation_steps": 2,
  "learning_rate": 5e-06,
  "warmup_ratio": 0.05,
  "weight_decay": 0.0,
  "max_grad_norm": 1.0,
  "optim": "adamw_bnb_8bit",
  "bf16": true,
  "gradient_checkpointing": false,
  "dataloader_num_workers": 4,
  "max_audio_seconds": 30.0,
  "max_label_tokens": 256,
  "save_total_limit": 3,
  "save_steps": null,
  "dataloader_pin_memory": true,
  "dataloader_persistent_workers": true,
  "dataloader_prefetch_factor": 4
}
{'train': 30712, 'validation': 554, 'test': 1864}
{'train': 36.00402493171352, 'validation': 2.0082418746069983, 'test': 4.126715518912697}
[load] Qwen/Qwen3-ASR-0.6B-hf
Loading weights:   0%|          | 0/611 [00:00<?, ?it/s]Loading weights:  11%|#         | 66/611 [00:00<00:01, 544.68it/s]Loading weights:  20%|#9        | 121/611 [00:00<00:01, 480.03it/s]Loading weights:  30%|###       | 184/611 [00:00<00:00, 524.07it/s]Loading weights:  43%|####3     | 265/611 [00:00<00:00, 615.73it/s]Loading weights:  54%|#####3    | 328/611 [00:00<00:00, 588.10it/s]Loading weights:  64%|######3   | 388/611 [00:00<00:00, 559.37it/s]Loading weights:  73%|#######2  | 445/611 [00:00<00:00, 473.71it/s]Loading weights:  81%|########1 | 495/611 [00:01<00:00, 419.78it/s]Loading weights:  88%|########8 | 539/611 [00:01<00:00, 420.82it/s]Loading weights:  98%|#########8| 599/611 [00:01<00:00, 461.87it/s]Loading weights: 100%|##########| 611/611 [00:01<00:00, 498.46it/s]
Qwen/Qwen3-ASR-0.6B-hf: 782.4M params | loss_type=seq2seq | unsloth=False
[predict] CACHE HIT -> Qwen__Qwen3-ASR-0.6B-hf__test__957c7f9866__base.json
[eval] CACHE HIT -> {'wer': 0.5202144706027364, 'cer': 0.1802780410742496, 'n': 1864, 'model': 'Qwen/Qwen3-ASR-0.6B-hf', 'split': 'test', 'stage': 'base'}
REF : ول علي وعلي بختي ما في ناس تهتم فيي ولا بمستقبلي عشان انا يتيم انا عارف
HYP : والله يعنى بقتي ما في ناس بهتم في ولف مستقبلي عشان أنا يتم أنا عارف

REF : اخرته اخرته ينكشف عالبدري ها لا تسولف علي ولا اسولف عليك
HYP : آخر تو آخر تو يكشف على البدري آه نتصرف عليه ولا نتصرف عليك

REF : حكيت بدك تيجي تسهر عنا ولا نسيت مثل عوايدك
HYP : كدة تيجي تسرع عنا ولنسيت متعويضك

[predict] CACHE HIT -> Qwen__Qwen3-ASR-0.6B-hf__val__ac5bac97fe__base.json
[eval] CACHE HIT -> {'wer': 0.48928571428571427, 'cer': 0.16260711431956576, 'n': 554, 'model': 'Qwen/Qwen3-ASR-0.6B-hf', 'split': 'val', 'stage': 'base'}
REF : لا يا جده رح تسيمعي من ثمي و من عيني كمان
HYP : لا جدتي راح أسمع من ضمة ومن أين كمان

REF : بدها بروتوكول بروتوكول
HYP : بدا إ protocol إ protocol

REF : شو رايك يا مروزق بيك اشوفلك خدامه سيريلانكيه تريح المدام
HYP : شو رأيك يا مرسوب بك؟ أشوف لك خدمات سر لانكية تريح المدام.

trainable params: 23,281,664 || all params: 805,707,776 || trainable%: 2.8896
[lora] peft
[prep] kept 30712, dropped 0
[prep] kept 554, dropped 0
[resume] epoch 3 gstep 3840 best_wer 0.5141 <- /workspace/asr_env/checkpoints/Qwen__Qwen3-ASR-0.6B-hf/ckpt_step00003840
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
